anio,id_ubicacion_anual,x_utm,y_utm,n_registros,ids,tipos,calle1,calle2,anio_origen,anio_destino,distancia_siguiente_m,id_destino,x_destino,y_destino,ids_destino,tipos_destino,calle1_destino,calle2_destino,rango_distancia
2023,2023_486887_2152669,486887.2027161789,2152668.819478079,4,BFCF014 | BFCF029 | BFCF033 | BFCF034,radar fijo,Calzada De Misterios Y,Eje 3 Nte Av. Alfredo Robles Domínguez,2023,2024,20.31446749475844,2024_486888_2152689,486888.3509382087,2152689.1014694944,049-SSC-GAM-FC-119.134,radar fijo,Av. Ing. Alfredo Robles Dominguez,Progreso,10–25 m
2023,2023_486906_2150856,486905.7239654484,2150856.4105014415,4,BFCF022 | BFCF023 | BFCF024 | BFCF025,radar fijo,"Eje 1 Oriente Av. Del Trabajo, Eje 2 Norte Canal Del Norte Y",Av. Circunvalación,2023,2024,36.58793091147497,2024_486909_2150893,486908.66836475744,2150892.8797652274,048-SSC-VCA-FC-119.126,radar fijo,Av. Canal Del Norte,Aluminio,25–50 m
2023,2023_487430_2145712,487430.19436023873,2145712.068898416,1,VVEF011,radar fijo,Viaducto Río De La Piedad Y ,1Ro. De Mayo,2023,2024,1773.8738568568135,2024_487605_2147477,487605.4703915539,2147477.262024645,030-SSC-VCA-EV-124.238,radar fijo, Congreso De La Union,Sur 103,>100 m
2023,2023_487605_2147477,487605.4703915539,2147477.262024645,1,030-SSC-VCA-EV-124.238,radar fijo,Congreso De La Unión,Sur 103,2023,2024,0,2024_487605_2147477,487605.4703915539,2147477.262024645,030-SSC-VCA-EV-124.238,radar fijo, Congreso De La Union,Sur 103,≤10 m
2023,2023_487928_2130260,487928.17292815534,2130259.689974459,1,018-SSC-XOC-FC-124.142,radar fijo,Prol. División Del Norte,And. Tabachines,2023,2024,0,2024_487928_2130260,487928.17292815534,2130259.689974459,018-SSC-XOC-FC-124.142,radar fijo,Prol. División Del Norte,And. Tabachines,≤10 m
2023,2023_488720_2142110,488719.8637480818,2142110.1828828044,1,019-SSC-IZP-EV-124.150,radar fijo,Esq. Eje 6 Sur Trabajadoras Sociales,Geografos,2023,2024,0,2024_488720_2142110,488719.8637480818,2142110.1828828044,019-SSC-IZP-EV-124.150,radar fijo,Esq. Eje 6 Sur Trabajadoras Sociales,Geografos,≤10 m
2023,2023_489192_2148649,489192.2314362317,2148649.1453568065,1,012-SSC-VCA-FC-124.94,radar fijo,Ote. 144,Ote. 146,2023,2024,0,2024_489192_2148649,489192.2314362317,2148649.1453568065,012-SSC-VCA-FC-124.94,radar fijo,Ote. 144,Ote.146,≤10 m
2023,2023_489273_2133437,489272.9238442253,2133436.778496281,1,004-SSC-XOC-FC-124.30,radar fijo,Cto. Cuemanco Nte.,Antiguo Canal De Cuemanco,2023,2024,0,2024_489273_2133437,489272.9238442253,2133436.778496281,004-SSC-XOC-FC-124.30,radar fijo,Cto. Cuemanco Nte,Antiguo Canal De Cuemanco,≤10 m
2023,2023_489714_2153903,489714.32828145596,2153903.308777987,1,014-SSC-GAM-FC-124.110,radar fijo,Río Guadalupe,Eje 5 Norte,2023,2024,0,2024_489714_2153903,489714.32828145596,2153903.308777987,014-SSC-GAM-FC-124.110,radar fijo,Rio Guadalupe,Eje 5 Norte,≤10 m
2023,2023_489728_2153769,489728.18816007924,2153768.502490768,1,025-SSC-GAM-FC-124.198,radar fijo,Río Guadalupe,Eje 5 Norte,2023,2024,0,2024_489728_2153769,489728.18816007924,2153768.502490768,025-SSC-GAM-FC-124.198,radar fijo,Rio Guadalupe,Eje 5 Norte,≤10 m
2023,2023_489737_2145363,489736.81670430576,2145362.688766255,1,005-SSC-IZT-FC-124.38,radar fijo,Avena,Añil,2023,2024,0,2024_489737_2145363,489736.81670430576,2145362.688766255,005-SSC-IZT-FC-124.38,radar fijo,Avena,Añil,≤10 m
2023,2023_489829_2147305,489828.77018198406,2147304.573338921,1,021-SSC-VCA-FC-124.166,radar fijo,Calle C,Calle B,2023,2024,0,2024_489829_2147305,489828.77018198406,2147304.573338921,021-SSC-VCA-FC-124.166,radar fijo,Calle C,Calle B,≤10 m
2023,2023_489838_2147294,489838.16025441815,2147294.033894816,1,VVEF002,radar fijo,Anillo Periférico Y,Embarcadero Del Parque Ecológico De Xochimilco,2023,2024,14.115712605634279,2024_489829_2147305,489828.77018198406,2147304.573338921,021-SSC-VCA-FC-124.166,radar fijo,Calle C,Calle B,10–25 m
2023,2023_489953_2142872,489952.5537835009,2142872.17467813,1,JFCF011,radar fijo,Eje 3 Pte. Thiers Y ,Darwin,2023,2024,23.120879849224377,2024_489967_2142890,489966.8345479591,2142890.358045571,015-SSC-IZT-FC-124.118,radar fijo,Coca,Av Canal De Apatlaco,10–25 m
2023,2023_489954_2142799,489954.0882078002,2142798.700552957,1,JVEF010,radar fijo,Aun/Fernando Alencastre Y,Av. De Los Constituyentes,2023,2024,92.53953284792054,2024_489967_2142890,489966.8345479591,2142890.358045571,015-SSC-IZT-FC-124.118,radar fijo,Coca,Av Canal De Apatlaco,50–100 m
2023,2023_489967_2142890,489966.8345479591,2142890.358045571,1,015-SSC-IZT-FC-124.118,radar fijo,Coca,Av. Canal De Apatlaco,2023,2024,0,2024_489967_2142890,489966.8345479591,2142890.358045571,015-SSC-IZT-FC-124.118,radar fijo,Coca,Av Canal De Apatlaco,≤10 m
2023,2023_489971_2147276,489970.53428805375,2147276.3551299525,1,022-SSC-VCA-FC-124.174,radar fijo,Asistencia Pública,Calle 23,2023,2024,0,2024_489971_2147276,489970.53428805375,2147276.3551299525,022-SSC-VCA-FC-124.174,radar fijo,Asistencia Publica,Calle 23,≤10 m
2023,2023_490047_2148199,490047.2074097959,2148199.0154452655,1,013-SSC-VCA-EV-124.102,radar fijo,Ote. 176,Ote. 178,2023,2024,0,2024_490047_2148199,490047.2074097959,2148199.0154452655,013-SSC-VCA-EV-124.102,radar fijo,Ote. 176,Ote. 178,≤10 m
2023,2023_490945_2140257,490945.398817397,2140256.8922951436,1,026-SSC-IZP-FC-124.206,radar fijo,José Guadalupe Gómez,Rojo Gómez,2023,2024,0,2024_490945_2140257,490945.398817397,2140256.8922951436,026-SSC-IZP-FC-124.206,radar fijo,Jose Guadalupe Gomez,Rojo Gomez,≤10 m
2023,2023_490958_2149247,490957.7433004438,2149246.787605837,1,JVEF008,radar fijo,Aun/Deportivo Israelita/Ing. Zapadores Y,Av. Del Conscripto,2023,2024,1155.4429286268937,2024_489818_2149435,489817.6551974365,2149434.530724739,070-SSC-VCA-EV-143.174,radar fijo,Norte 37,Pablo R. Sidar,>100 m
2023,2023_491866_2146060,491865.6707786153,2146060.003478987,1,BFCF009,radar fijo,Calz. Gral. Ignacio Zaragoza Y,Viaducto,2023,2024,2240.148985736641,2024_489737_2145363,489736.81670430576,2145362.688766255,005-SSC-IZT-FC-124.38,radar fijo,Avena,Añil,>100 m
2023,2023_493791_2142490,493790.9143492955,2142489.920309619,1,JFCF002,radar fijo,Eje 9 Sur Taxqueña Y ,Eje 1 Oriente Canal De Miramontes,2023,2024,31.48805562753918,2024_493822_2142484,493821.89065660594,2142484.266458488,061-SSC-IZP-FC-119.230,radar fijo,Anillo Periférico,Calle 5 Sur,25–50 m
2023,2023_493953_2138772,493953.20959948323,2138772.2398529584,1,017-SSC-IZP-EV-124.134,radar fijo,Pensamiento,Pabellón,2023,2024,0,2024_493953_2138772,493953.20959948323,2138772.2398529584,017-SSC-IZP-EV-124.134,radar fijo,Pensamiento,Pabellón,≤10 m
2023,2023_494044_2138772,494044.06253532675,2138771.7893657773,1,040-SSC-IZP-EV-119.62,radar fijo,Tulipán,Rocío,2023,2024,0,2024_494044_2138772,494044.06253532675,2138771.7893657773,040-SSC-IZP-EV-119.62,radar fijo,Tulipan ,Rocio,≤10 m
2023,2023_494069_2138759,494069.3082239816,2138759.1778475577,1,RVEF013,radar fijo,Circuito Bicentenario Calz. Melchor Ocampo Y,Nezahualpilli,2023,2024,28.220474614355208,2024_494044_2138772,494044.06253532675,2138771.7893657773,040-SSC-IZP-EV-119.62,radar fijo,Tulipan ,Rocio,25–50 m
2023,2023_494216_2144648,494216.08878485207,2144647.791159215,1,JVEF009,radar fijo,Aun/Gral. Juan Cabral Y ,Batalla De Celaya,2023,2024,1542.556802576453,2024_495560_2143891,495560.3244097342,2143891.1458830303,008-SSC-IZP-EV-124.62,radar fijo,"Moctezuma Segunda Seccion, Venustiano Carranza",Lic. Juan C. Doria,>100 m
2023,2023_494838_2140914,494837.63520902366,2140914.235566915,2,JFCF009 | JFCF016,radar fijo,Eje 6 Sur Av. Luis Méndez Y,Carlos L. Gracidas,2023,2024,21.597489520925215,2024_494817_2140907,494817.1543393064,2140907.380967785,054-SSC-IZP-FC-119.174,radar fijo,Av. Genaro Estrada,G. Murillo,10–25 m
2023,2023_495549_2143864,495548.6729013247,2143863.883962151,1,VVEF035,radar fijo,Eje 1 Nte. Mosqueta Y,Soto,2023,2024,22.26491232843199,2024_495551_2143842,495551.[phone],2143841.[phone],001-SSC-IZP-EV-124.6,radar fijo,Av. Telecomunicaciones,Emilio Azcarraga,10–25 m
2023,2023_495551_2143842,495551.30304860073,2143841.7749448437,1,001-SSC-IZP-EV-124.6,radar fijo,Av. Telecomunicaciones,Emilio Azcárraga,2023,2024,0,2024_495551_2143842,495551.[phone],2143841.[phone],001-SSC-IZP-EV-124.6,radar fijo,Av. Telecomunicaciones,Emilio Azcarraga,≤10 m
2023,2023_495560_2143891,495560.3244097342,2143891.1458830303,1,008-SSC-IZP-EV-124.62,radar fijo,Gral. Juan Manuel Torre,Lic. Juan C. Doria,2023,2024,0,2024_495560_2143891,495560.3244097342,2143891.1458830303,008-SSC-IZP-EV-124.62,radar fijo,"Moctezuma Segunda Seccion, Venustiano Carranza",Lic. Juan C. Doria,≤10 m
